Year&Month,Category,Income/Expense,Month,Quarter,JPY
2023-04,Food,Expense,4,2,27541
2023-04,Household,Expense,4,2,33835
2023-04,Other,Expense,4,2,9866
2023-04,Transportation,Expense,4,2,5000
2023-05,Allowance,Income,5,2,132250
2023-05,Food,Expense,5,2,18208
2023-05,Household,Expense,5,2,30250
2023-05,Other,Expense,5,2,1200
2023-05,Social Life,Expense,5,2,13803
2023-05,Transportation,Expense,5,2,5000
2023-06,Allowance,Income,6,2,132250
2023-06,Apparel,Expense,6,2,330
2023-06,Food,Expense,6,2,19570
2023-06,Household,Expense,6,2,23000
2023-06,Other,Expense,6,2,1200
2023-07,Allowance,Income,7,3,132250
2023-07,Food,Expense,7,3,23466
2023-07,Household,Expense,7,3,27953
2023-08,Allowance,Income,8,3,132250
2023-08,Apparel,Expense,8,3,590
2023-08,Food,Expense,8,3,32051
2023-08,Household,Expense,8,3,31660
2023-08,Social Life,Expense,8,3,28104
2023-09,Allowance,Income,9,3,132250
2023-09,Food,Expense,9,3,8455
2023-09,Household,Expense,9,3,28935
2023-09,Other,Expense,9,3,90000
2023-09,Social Life,Expense,9,3,3800
2023-09,Transportation,Expense,9,3,5000
2023-10,Allowance,Income,10,4,132250
2023-10,Apparel,Expense,10,4,1714
2023-10,Food,Expense,10,4,16142
2023-10,Household,Expense,10,4,30545
2023-11,Apparel,Expense,11,4,3126
2023-11,Food,Expense,11,4,18367
2023-11,Household,Expense,11,4,1575
2023-11,Social Life,Expense,11,4,95430
2023-11,Transportation,Expense,11,4,15000
2023-12,Allowance,Income,12,4,153220
2023-12,Food,Expense,12,4,35541
2023-12,Household,Expense,12,4,32859
2023-12,Social Life,Expense,12,4,17000
2024-01,Allowance,Income,1,1,153220
2024-01,Education,Expense,1,1,4000
2024-01,Food,Expense,1,1,20271
2024-01,Household,Expense,1,1,30001
2024-01,Social Life,Expense,1,1,2050
2024-01,Transportation,Expense,1,1,4000
2024-02,Allowance,Income,2,1,153220
2024-02,Food,Expense,2,1,21618
2024-02,Household,Expense,2,1,39864
2024-02,Other,Expense,2,1,2200
2024-02,Transportation,Expense,2,1,5000
2024-03,Allowance,Income,3,1,153220
2024-03,Food,Expense,3,1,11783
2024-03,Household,Expense,3,1,30409
2024-03,Other,Expense,3,1,660
2024-04,Allowance,Income,4,2,153220
2024-04,Food,Expense,4,2,22417
2024-04,Household,Expense,4,2,35036
2024-04,Other,Expense,4,2,4200
2024-04,Social Life,Expense,4,2,21000
2024-04,Transportation,Expense,4,2,950
